0xee89ca74 scripts\guitar\guitar_budgets.qb
0x73cb6d65 events_blocked
0x1be97d7b highlight_cont
0x3da53d80 uidesc_band_lobby_player_info
0x3f6bcdba rgba
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x5e684e45 children
0x1651be59 part_icon_top_alpha
0x94cb1e9d MenuElement
0x54628ed7 blend
0x80175ed9 validateLocalID
0xf24adedb regular_space_amount
0xa6bbbee7 keep dims
0x1fb62ef1 Metadata_text
0xa2a5defe local_id
0x30b9ef0a highlight_cont_alpha
0x53c52f22 wrap
0x57710f31 z_priority
0xd08d8f7a original
0x2fefaf84 fontgrid_text_A1
0x9630cf9d part_icon_bottom_alpha
0xa9485fce alias_light_bar
0x6d6dcfef right_icon_cont_alpha
0xae1b9e24 ui\uidesc_songlist_manage_playlist.qb
0xb990d003 target
0x21902065 checksum
0xf6813068 DescVersion
0xb922906a proportional
0xa0c7507f flip_h
0x3638d08e GH51_purple_dk
0x2a1fe0cc shadow_offs
0x20f380d8 scrollbar_alpha
0x3fabe0db highlight_container 
0x5b70a0e2 songlist_manage_playlist_barrel_cont
0x655e0101 GH5_gold_md
0xb12b510a SpriteElement
0x2e88b118 songlist_manage_playlists_text_text
0x696e4148 override_color_tag_alpha
0xf0462150 fit content if larger
0x365aa16a float
0xd031d16e light_bar
0xf6a5e196 pair
0xe94dd1ba songlist_manage_playlist_dimmer
0x1fe341d2 internal_scale
0xd87251d6 scale each line if larger
0xcac101d6 check_screen_collision
0x1e7bb1f5 shadow_rgba
0x3509e1f8 dlog_vmenu_container
0xa1dc81f9 name
0x8b60022f just
0x89572234 dims_radius
0x4c19324a use_shadow
0x40d92263 TextBlockElement
0x7d99f28d texture
0x1c92d292 alias_headline_magic
0xe3fa22fc line_spacing
0xf778a353 help
0x252ae362 apply_gravity
0x36b2836f mainmenu_down_arrow_scale
0x0203b372 true
0x4837e397 pos_anchor
0xc12a03c4 blue_md
0x67e093e4 internal_just
0x500e53eb fontgrid_title_a1
0x93fca499 mass
0xd7eea4a7 uidesc_songlist_manage_playlist
0x4b4e14ab spacing_between
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0x60b024de initial_force
0xf4ab74f0 path
0x044f94fb scale down if larger
0xcd94f50a scrollbar_thumb_pos
0xf8dfc514 menu_down_arrow
0xa4815557 props
0x34a68574 dims
0xdea7e576 subtract
0xd7acc5be allow_alternate_directional_events
0x767a45d7 black
0x19ab75f5 play_manage
0x28aeb623 songlist_manage_playlist_main_cont_pos
0xb1207624 physics_spring_2
0xf8173636 PhysicsElement
0xe43d7653 visiblename
0x2f1fc695 alpha
0x09c53699 songlist_frame_L
0xb94c36b3 loop_view
0x5c7f36ba linear_velocity
0xa20266c0 alias_menu_down_arrow
0xb9b3a6c3 songlist_manage_playlist_main_cont
0x894496d9 fit_height
0x5ac356ec font_spacing
0x27d11716 alias_songlist_vmenu
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x2f6bf72d font
0x58a3c75d elasticity
0x374d5798 songlist_smenu
0x2829279e physics_spring_1
0x4ddc47a2 alias_playlist_manage2
0xd43297cf false
0x7f2bb7cf slider_cont
0x007e0800 Dropdown_Arrow
0xc4745838 text
0x5b9da842 ContainerElement
0x6947a857 mainmenu_up_arrow_scale
0xe5246869 scrollbar_thumb
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0x805258a9 songlist_manage_playlist_selection_bar_alpha
0x267f78cd songlist_manage_playlist_selection_bar
0x808918ce text_case
0x7321a8d6 type
0xa86548db scrollbar
0xffadd8e8 songlist_vmenu
0x7f8c98fe index
0x27526915 override_color_tag_rgba
0x43a7692d allow_wrap
0xe57f192d loop_center
0x64e8e94a materials
0x7f261953 pos
0x34fb5986 playlist_manage
0x5d9989de menu_up_arrow
0x169e4a10 songlist_manage_playlist_cont
0x0642aa26 WorkspaceForm
0x6e26fa52 alias_playlist_manage
0x83418a6a material
0xe8dafa77 apply_drag
0x13b9da7b scale
0x333c7a8f edit_menu
0xa0371aa0 hiddenLocal
0x25481ab1 arrows
0x1691cb59 top_selection
0x6d853b88 padding_scale
0x798edbb2 songlist_manage_playlists_text
0xa13adbb7 WindowElement
0x9de8dbc6 options_master
0x9a901bd6 menu_clip
0x02e58c18 add
0x7ec25c30 scrollbar_bottom
0xdc2bac79 play_manage_bg_id
0x4829cc7e rect
0x6046cc83 scale_mode
0x0ab05ca3 scrollbar_thumb_cont
0xaa15fcb1 enable_min_scale
0xcc388ccc playlist_manage2
0x257f6cd2 fit_minor
0xb084bcd4 alias_anchor_spring_2
0x35fdecd6 isVertical
0xe7c2ece1 fit_major
0x12d49cec EditMaterialForm
0xa9cdecf0 alias_physics_spring_1
0x7a4f1cf2 position_children
0xdaf46d06 songlist_manage_playlist_cont_pos
0x5ac86d1c flip_v
0xd3a79d37 alias_dlog_vmenu_container
0xc77e2d45 FormatVersion
0xcef92d47 single_line
0x30c4bd4a alias_physics_spring_2
0x73910d51 highlight2_container 
0x73cb6d65 events_blocked
0xc4ee1d6c headline_magic
0x298ded6e alias_anchor_spring_1
0x2c7dad76 alias_menu_up_arrow
0x484b4d8a ScrollingMenu
0x6f404db0 alias_songlist_manage_playlist_barrel_cont
0x3f6bcdba rgba
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x3b8e1e42 pair_rounded
0x5e684e45 children
0x1dee1e87 adjust_visibility
0xf6dace97 alias_dlog_vmenu_loop
0x94cb1e9d MenuElement
0x73504eba anchor_spring_1
0xdad1dec8 menu_dark_bg
0x54628ed7 blend
0x80175ed9 validateLocalID
0xf24adedb regular_space_amount
0xa6bbbee7 keep dims
0xa2a5defe local_id
0xea591f00 anchor_spring_2
0x61377f29 uidesc_songlist_manage_playlist_nxgui
0x57710f31 z_priority
0xd08d8f7a original
0x70facf7f arrows_alpha
0x61738f9a center_selection
0x4899cfbd songlist_manage_playlist_selection_bar_pos
0x3dad8ff4 scrollbar_top
0xc877879f ui\uidesc_player_records.qb
0xb990d003 target
0x3482f047 uidesc_player_records_nxgui
0x21902065 checksum
0xf6813068 DescVersion
0xb922906a proportional
0xe9576099 autoSizeDims
0xcd8af0b5 alias_sparkles
0x2a1fe0cc shadow_offs
0x3a3b10de Bg
0xb12b510a SpriteElement
0x42208128 diamondBling_id
0x696e4148 override_color_tag_alpha
0x050c7154 guitar_square_alpha
0x01dd615f DescInterface
0x365aa16a float
0x3395818a middle_dims
0x1fe341d2 internal_scale
0xd87251d6 scale each line if larger
0x1e7bb1f5 shadow_rgba
0xa1dc81f9 name
0x9c1cb1fd uidesc_player_records
0x8b60022f just
0x4c19324a use_shadow
0x40d92263 TextBlockElement
0x7d99f28d texture
0x3bbcc2b9 alias_bkg
0x0a6812d3 sparkles2
0xe3fa22fc line_spacing
0x4740c307 scrollbar_container
0xf778a353 help
0x6be84354 vignette_alpha
0x62e8a36c vocal_square_alpha
0x0203b372 true
0x4837e397 pos_anchor
0xf44a53ab desc
0x6afaf3ba alias_particles4
0x944573bc top_dims
0xb7f253d2 data_container
0x67e093e4 internal_just
0x500e53eb fontgrid_title_a1
0x68ff43f0 bkg_anim
0x69135434 slider_nub_cont_pos
0x871a3474 expand if content larger
0x67116483 instrument_spinner
0x4b4e14ab spacing_between
0x68bcf4bc sparkles
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0xf4ab74f0 path
0x044f94fb scale down if larger
0xa5dc151e drum_square_alpha
0x183f2522 generic_background
0x785d054c darkener_alpha
0xa4815557 props
0x42d49564 bass_square_alpha
0x34a68574 dims
0xdea7e576 subtract
0x232ce58b diamondBling2_id
0xae74b58d GH51_blue_lt
0xd7acc5be allow_alternate_directional_events
0xda1265c9 bkg_id
0x767a45d7 black
0xf49e6619 alias_particles3
0xe43d7653 visiblename
0x05a7065d records_bg_id
0x33aac685 particles
0x8399568f alias_particles2
0x2f1fc695 alpha
0xb94c36b3 loop_view
0x894496d9 fit_height
0x5ac356ec font_spacing
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x2f6bf72d font
0x1a900735 alias_particles1
0x1539774a alias_stats_menu
0xd43297cf false
0x7f2bb7cf slider_cont
0xcdc947f9 alias_bkg_anim
0xc4745838 text
0x5b9da842 ContainerElement
0x25c36846 GH5_blue_dk
0xe5246869 scrollbar_thumb
0x822d4873 includeParentOwned
0x90d9b876 alias_instrument_spinner
0xbbb5f8a2 Elements
0xfec408ab alias_diamondBling
0x0783a8c2 slider_nub_cont
0x808918ce text_case
0x7321a8d6 type
0xa86548db scrollbar
0x7f8c98fe index
0x27526915 override_color_tag_rgba
0x43a7692d allow_wrap
0xe57f192d loop_center
0x64e8e94a materials
0x7f261953 pos
0x4c34e96d generic_rounded_box_desc
0xb5c0097d lightener_alpha
0x8f2609b4 backgrounds
0x763819be generic_menu_scrollbar
0x156839c2 song_summary_BG
0xbc5529dc particles4
0xab6529ef diamondBling
0x0642aa26 WorkspaceForm
0x83418a6a material
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0x46c63ac9 song_summary_BG_id
0x9103bb1d detail_stats_bkgd
0xfe1a5b27 player_records_master
0xf8c9cb40 diamondBling2
0x81dd0b62 slider_cont_alpha
0x6d853b88 padding_scale
0xa13adbb7 WindowElement
0x6b887bf5 records_bg
0x02e58c18 add
0xb5742c5a GamerTag
0x73119c73 alias_sparkles2
0x4829cc7e rect
0x2231bc7f particles3
0x6046cc83 scale_mode
0x8a45ac97 stats_scrolling_menu
0xaa15fcb1 enable_min_scale
0xda929cd1 bkg_anim_id
0x257f6cd2 fit_minor
0x35fdecd6 isVertical
0xe7c2ece1 fit_major
0x55368ce9 particles2
0x12d49cec EditMaterialForm
0x7a4f1cf2 position_children
0x64e2fcf2 scrollbar bottom
0xc396ad2c stats_menu
0xc77e2d45 FormatVersion
0xcef92d47 single_line
0xcc3fdd53 particles1
0xf2817d5c GamerTag_text
0x73cb6d65 events_blocked
0x3f6bcdba rgba
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x3b8e1e42 pair_rounded
0x1f179e42 headline
0x5e684e45 children
0x94cb1e9d MenuElement
0xa0b3eea1 bottom_dims
0x54628ed7 blend
0x80175ed9 validateLocalID
0xf24adedb regular_space_amount
0xa6bbbee7 keep dims
0xbab12ef1 instrument_spinner_alpha
0x2d520ef8 sparkles2_id
0xa2a5defe local_id
0x57710f31 z_priority
0x1e327f34 bkg
0x0ef13f3e scrollbar top
0xd08d8f7a original
0x2fefaf84 fontgrid_text_A1
0x6012efbb GH5_blue_lt
0x892defe8 alias_diamondBling2
0x91208fc8 ui\uidesc_player_records_row.qb
0xb990d003 target
0xf6813068 DescVersion
0xb922906a proportional
0x2a1fe0cc shadow_offs
0x19e0d0e9 record_row
0x696e4148 override_color_tag_alpha
0xf0462150 fit content if larger
0x1fe341d2 internal_scale
0xd87251d6 scale each line if larger
0x1e7bb1f5 shadow_rgba
0xa1dc81f9 name
0x8b60022f just
0x8fae8247 title_text
0x4c19324a use_shadow
0x40d92263 TextBlockElement
0xe3fa22fc line_spacing
0xff6e8323 column_R
0xf778a353 help
0x5170f368 uidesc_player_records_row_nxgui
0x0203b372 true
0x4837e397 pos_anchor
0x7f3b93da data_text
0x67e093e4 internal_just
0x4b4e14ab spacing_between
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0xf4ab74f0 path
0x044f94fb scale down if larger
0xa4815557 props
0x34a68574 dims
0xd7acc5be allow_alternate_directional_events
0xe43d7653 visiblename
0x2f1fc695 alpha
0xb94c36b3 loop_view
0x894496d9 fit_height
0x5ac356ec font_spacing
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x2f6bf72d font
0xd43297cf false
0xc4745838 text
0x25c36846 GH5_blue_dk
0x4741e852 uidesc_player_records_row
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0x808918ce text_case
0x7321a8d6 type
0x7f8c98fe index
0x27526915 override_color_tag_rgba
0x43a7692d allow_wrap
0xe57f192d loop_center
0x64e8e94a materials
0x7f261953 pos
0x0642aa26 WorkspaceForm
0x83418a6a material
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0x6d853b88 padding_scale
0x02e58c18 add
0x4829cc7e rect
0x6046cc83 scale_mode
0xaa15fcb1 enable_min_scale
0x257f6cd2 fit_minor
0x35fdecd6 isVertical
0xe7c2ece1 fit_major
0x12d49cec EditMaterialForm
0x7a4f1cf2 position_children
0xc77e2d45 FormatVersion
0xcef92d47 single_line
0x73cb6d65 events_blocked
0x3f6bcdba rgba
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x0561be40 column_L
0x5e684e45 children
0x94cb1e9d MenuElement
0x54628ed7 blend
0x80175ed9 validateLocalID
0xf24adedb regular_space_amount
0xa6bbbee7 keep dims
0xa2a5defe local_id
0x57710f31 z_priority
0xd08d8f7a original
0x2fefaf84 fontgrid_text_A1
0x6012efbb GH5_blue_lt
0xe3598734 ui\uidesc_career_gig_info_gh5.qb
0xb990d003 target
0x5b05c014 gig_progress_menu
0x21902065 checksum
0xf6813068 DescVersion
0xb922906a proportional
0xe9576099 autoSizeDims
0x2a1fe0cc shadow_offs
0x5e5490d4 alias_unlock_glitter
0xd44d1108 grey_lt
0xb12b510a SpriteElement
0xca11f12f uidesc_career_gig_info_gh5
0x696e4148 override_color_tag_alpha
0xf0462150 fit content if larger
0x01dd615f DescInterface
0x365aa16a float
0x3395818a middle_dims
0x93c4d1a2 challenge_icon
0x1fe341d2 internal_scale
0xd87251d6 scale each line if larger
0x29d9e1eb bg_anim_right
0x1e7bb1f5 shadow_rgba
0xa1dc81f9 name
0x0d257215 icon_difficulty_diamond
0x3144622e bonus_challenge_title
0x8b60022f just
0x49e2c23c scale to fit
0x4c19324a use_shadow
0x40d92263 TextBlockElement
0xeba53270 GH51_blue_dk
0x4e3ed286 darken
0x7d99f28d texture
0xdfb72292 expand dims
0xe3fa22fc line_spacing
0xf778a353 help
0x6be84354 vignette_alpha
0x0203b372 true
0x4837e397 pos_anchor
0xdf31b3a2 med_challenge_text
0xf44a53ab desc
0xcda383b4 icon_difficulty_gold
0xf8dd13bc pause_background_container_alpha
0x944573bc top_dims
0x67e093e4 internal_just
0x500e53eb fontgrid_title_a1
0xc2b403f0 reward_name_icon
0x37ae242e challenge_icon_01
0xbae3846f challenge_instrument_dims
0x871a3474 expand if content larger
0x4b4e14ab spacing_between
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0xee96c4eb beat_text
0xf4ab74f0 path
0x9aedb4fa reward_text_menu
0x044f94fb scale down if larger
0xd9a04502 challenge_icon_03
0x1cb34515 alias_title_banner_anim
0x183f2522 generic_background
0xef584535 icon_difficulty_platinum
0x583dc543 alias_bg_anim_right
0x19a8154c challenge_instr_text
0x785d054c darkener_alpha
0xa4815557 props
0x34a68574 dims
0xdea7e576 subtract
0x3fc4b57e beat_text_text
0xae74b58d GH51_blue_lt
0xaea77594 challenge_icon_02
0x1871f59b gig_title_bottom
0xd7acc5be allow_alternate_directional_events
0x458895d3 songlist_star_full
0x767a45d7 black
0x3624a5eb star
0x83eb55f7 reward_menu
0x905cd5fc bkgd_stone
0x02e6b60f front_end_background_container_alpha
0xff2b662f icon_bass_fill
0x189c763d icon_pts_02
0xe43d7653 visiblename
0xe14fe68f alias_bg_anim_left
0xf1472693 challenge_icons
0x2f1fc695 alpha
0x6f9b46ab icon_pts_03
0xb94c36b3 loop_view
0x9b7a46bf reward_icon
0x894496d9 fit_height
0x5ac356ec font_spacing
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x2f6bf72d font
0xc6fba735 venue_title_text
0xa619a749 client_not_ready_text
0xeba71764 challenge_description
0x73e95773 GH51_purple_lt
0x81952787 icon_pts_01
0xb4eec7cb bg_anim_left
0xd6bf87ce pop_bg
0xd43297cf false
0x162397e4 challenge_instr_text_text
0x2a8aa82b gig_progress
0xc4745838 text
0x5b9da842 ContainerElement
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0xc565c8a3 reward_text
0xfec408ab alias_diamondBling
0x808918ce text_case
0x7321a8d6 type
0x9f13b8ec GH51_dark_subtract
0x7f8c98fe index
0x27526915 override_color_tag_rgba
0x43a7692d allow_wrap
0xe57f192d loop_center
0x3dd9c92e challenge_info
0x64e8e94a materials
0x7f261953 pos
0x4c34e96d generic_rounded_box_desc
0xb5c0097d lightener_alpha
0xdc6329ae reward_text_text
0x1ba209b1 gig_info
0x74d589be easy_challenge_text
0xab6529ef diamondBling
0x6a0fda04 challenge_icon_texture
0x0642aa26 WorkspaceForm
0x0c728a43 venue_title
0x83418a6a material
0x60ca4a6b gig_title_bottom_text
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0xfca20aa5 challenge_info_container
0x72473acc challenge_instrument_texture
0x9103bb1d detail_stats_bkgd
0x17d86b20 pause_background_container
0x99a51b2f title_container
0xf8c9cb40 diamondBling2
0xbe776b7a client_not_ready_message_alpha
0xa2d0fb7f truncate
0x6d853b88 padding_scale
0x26892b9a column_lightener_player
0x25321b9b alias_icon_difficulty_diamond
0x43974baf background
0xa13adbb7 WindowElement
0x02e58c18 add
0x27341c47 reward_container
0x29530c6b gig_progress_sentence_end
0x83e90c7b gig_info_text
0x4829cc7e rect
0x6046cc83 scale_mode
0xaa15fcb1 enable_min_scale
0x257f6cd2 fit_minor
0x35fdecd6 isVertical
0xe7c2ece1 fit_major
0x12d49cec EditMaterialForm
0x7a4f1cf2 position_children
0x3f7d2d08 alias_reward_icon
0xbc562d12 client_not_ready_message
0xd4c71d28 career_gig_info_container
0x1d8b5d40 gig_progress_text
0xc77e2d45 FormatVersion
0xcef92d47 single_line
0x73cb6d65 events_blocked
0xb638ed81 title_banner_anim
0x3f6bcdba rgba
0x2b35ae05 hard_challenge_text
0x6dd02e0f front_end_background_container
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x2780ee1d rewards_image_placeholder
0x3b8e1e42 pair_rounded
0x5e684e45 children
0xa5954e4c gig_info_frame
0xf1b3ee61 gig_title_top_text
0x94cb1e9d MenuElement
0xa0b3eea1 bottom_dims
0xf1737eaf reward_menu_alpha
0x54628ed7 blend
0x80175ed9 validateLocalID
0xf24adedb regular_space_amount
0x21de5edd gig_title_top
0xa6bbbee7 keep dims
0xa2a5defe local_id
0x416c4f1e info_right
0x53c52f22 wrap
0x86285f2a unlock_glitter
0xa3508f2b challenge_instrument
0x57710f31 z_priority
0x6d67ef67 client_not_ready_frame
0xd08d8f7a original
0x2fefaf84 fontgrid_text_A1
0xb76e8f88 reward_icon_texture
0x604dffa8 challenge_description_text
0x892defe8 alias_diamondBling2
0xa9dc9ff5 uidesc_career_gig_info_gh5_nxgui
0xdd30b6fa ui\uidesc_career_gig_select_song_entry.qb
0xb990d003 target
0xf6813068 DescVersion
0xb922906a proportional
0x2a1fe0cc shadow_offs
0x696e4148 override_color_tag_alpha
0x1fe341d2 internal_scale
0xd87251d6 scale each line if larger
0x1e7bb1f5 shadow_rgba
0xa1dc81f9 name
0x8b60022f just
0x00710239 song_name_rgba
0x4c19324a use_shadow
0x40d92263 TextBlockElement
0xe3fa22fc line_spacing
0xf778a353 help
0x0203b372 true
0x4837e397 pos_anchor
0x9ed8f3db song_artist_rgba
0x67e093e4 internal_just
0x500e53eb fontgrid_title_a1
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0xf4ab74f0 path
0x044f94fb scale down if larger
0x647ae523 alias_song_name_container
0xa4815557 props
0xb90c2562 uidesc_career_gig_select_song_entry
0x34a68574 dims
0xae74b58d GH51_blue_lt
0xe43d7653 visiblename
0x65c76659 song_artist_text
0x2f1fc695 alpha
0x92ab0695 uidesc_career_gig_select_song_entry_nxgui
0x894496d9 fit_height
0x5ac356ec font_spacing
0xd24f570c song_name
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x2f6bf72d font
0xfb6e97bb song_name_text
0xd43297cf false
0xc4745838 text
0x5b9da842 ContainerElement
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0x808918ce text_case
0x7321a8d6 type
0xf8dd78f2 song_artist
0x7f8c98fe index
0x27526915 override_color_tag_rgba
0x11d68916 array_color
0x64e8e94a materials
0x7f261953 pos
0x0642aa26 WorkspaceForm
0x83418a6a material
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0xa95a2b6c song_name_container
0x4829cc7e rect
0x6046cc83 scale_mode
0xaa15fcb1 enable_min_scale
0x12d49cec EditMaterialForm
0xc77e2d45 FormatVersion
0xcef92d47 single_line
0x73cb6d65 events_blocked
0x3f6bcdba rgba
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x5e684e45 children
0x54628ed7 blend
0x80175ed9 validateLocalID
0xa2a5defe local_id
0x57710f31 z_priority
0xd08d8f7a original
0x2fefaf84 fontgrid_text_A1
0xfbdfc358 ui\uidesc_career_gig_select_gh5.qb
0xb990d003 target
0x21902065 checksum
0x62f54067 locked_unlocked_text_alpha
0xf6813068 DescVersion
0xb922906a proportional
0x85b0b06d total_career
0x64838076 banner_m
0xe9576099 autoSizeDims
0x2a1fe0cc shadow_offs
0x20f380d8 scrollbar_alpha
0x1384b0e0 banner_l
0x655e0101 GH5_gold_md
0xb12b510a SpriteElement
0x5c3a1113 gig_select_top
0x22e4b13c alias_banner
0xfe6b7148 career_gig_select_screen_container
0x696e4148 override_color_tag_alpha
0xbabc814b CHAMPION
0xd8d1315e next_unlock_venue
0x01dd615f DescInterface
0xd5b6a169 banner_ven_l
0x365aa16a float
0x410fb17a icon_celebrity
0x3395818a middle_dims
0x1fe341d2 internal_scale
0xd87251d6 scale each line if larger
0x22e531e9 icon_encore
0x29d9e1eb bg_anim_right
0x1e7bb1f5 shadow_rgba
0xa1dc81f9 name
0xdcfcc210 GIGS
0x8b60022f just
0x4c19324a use_shadow
0x40d92263 TextBlockElement
0xeba53270 GH51_blue_dk
0xd22f8275 career_gig_select_gigs_smenu
0xdf63a284 game_info
0x7d99f28d texture
0xdfb72292 expand dims
0xe3fa22fc line_spacing
0xf778a353 help
0x6be84354 vignette_alpha
0x0203b372 true
0x0d77b378 next_unlock_num
0x4837e397 pos_anchor
0xf44a53ab desc
0x944573bc top_dims
0xc12a03c4 blue_md
0x7acf53ca encore
0x1ae8e3db venue_progression_text
0x67e093e4 internal_just
0x500e53eb fontgrid_title_a1
0x7240a3f6 NTSCWhite
0x2f54c447 banner_ven_ny
0xfeee3455 size dims to content
0x871a3474 expand if content larger
0x8ff5f4ab alias_career_gig_select_gigs_menu
0x4b4e14ab spacing_between
0xfa7e94b0 uidesc_career_gig_select_gh5_nxgui
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0xf4ab74f0 path
0x044f94fb scale down if larger
0xcd94f50a scrollbar_thumb_pos
0x1cb34515 alias_title_banner_anim
0x183f2522 generic_background
0x7a153534 career_gig_select_title_safe_container
0xe6c80542 stars_text
0x583dc543 alias_bg_anim_right
0x785d054c darkener_alpha
0xa4815557 props
0x34a68574 dims
0xdea7e576 subtract
0x4df045be locked_unlocked_menu
0xd7acc5be allow_alternate_directional_events
0x458895d3 songlist_star_full
0x767a45d7 black
0x3624a5eb star
0x7e73362b SPONSOR
0xe43d7653 visiblename
0x77457656 GH51_purple_md
0x87a35677 song_frame
0xe14fe68f alias_bg_anim_left
0x2f1fc695 alpha
0xb94c36b3 loop_view
0xbdf2f6d2 song_list_mask
0x894496d9 fit_height
0x5ac356ec font_spacing
0x362ea6ff banner_ven
0x5236770b icon_leader
0x90624718 banner
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x2f6bf72d font
0x73e95773 GH51_purple_lt
0xd70cf7a3 gigs_unlocked_strip_alpha
0xb4eec7cb bg_anim_left
0xd43297cf false
0x7f2bb7cf slider_cont
0xc4745838 text
0x5b9da842 ContainerElement
0x8ed54843 leader_gamertag
0xe5246869 scrollbar_thumb
0xcc63086c per axis
0x18c5186e career_gig_select_leader
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0x808918ce text_case
0x0744d8d3 gigs_unlocked_strip
0x7321a8d6 type
0xa86548db scrollbar
0x0b7ed8ea locked_unlocked_text
0x7f8c98fe index
0x27526915 override_color_tag_rgba
0x43a7692d allow_wrap
0xe57f192d loop_center
0xf264c942 uidesc_career_gig_select_gh5
0x98661945 song_list_container
0x64e8e94a materials
0x7f261953 pos
0xa5edd95d locked_unlocked_menu_alpha
0xf543e960 career_gig_select_gigs_menu
0x49bcb962 BONUS CHALLENGE
0xf7748968 CELEBRITY
0x4c34e96d generic_rounded_box_desc
0xb5c0097d lightener_alpha
0xedb459a8 career_stars_text
0xeacc89be banner_ven_mid
0x034dfa17 gig_select_mid
0x82f96a23 next_unlock_num_text
0x0642aa26 WorkspaceForm
0x83418a6a material
0x065c5a6f career_gig_select_leader_text
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0x82fbfab4 banner_ven_texture
0x940feab9 venue_progression
0x43fc0ac8 gig_select_bot
0x9103bb1d detail_stats_bkgd
